# Dependencies to run `pytest ai_stack/tests` in a clean environment.
#
# Install from the repository root (not from ai_stack/):
#
#   python -m pip install -r ai_stack/requirements-test.txt
#   python -m pip install -e ./story_runtime_core
#   python -m pip install -e ./ai_stack
#
# The last line keeps the `ai_stack` package metadata in sync; tests also need the repo
# root on PYTHONPATH for the sibling `story_runtime_core` package (same as backend
# `pytest.ini` pythonpath = . ..).
#
# Equivalent one-liner (extras defined in pyproject.toml):
#
#   python -m pip install -e "./story_runtime_core" -e "./ai_stack[test]"

pytest>=7.0,<9
pytest-asyncio>=0.21,<1
pytest-cov>=4.0,<6
pytest-timeout>=2.1
langchain>=1.2.0,<2
langchain-core>=1.2.0,<2
langgraph>=1.0.3,<2
numpy>=1.24.0,<3
fastembed>=0.3.0,<1
pyyaml>=6.0,<7
httpx>=0.27.0,<1
pydantic>=2.0,<3
